user_id,uninstall_date,reason
5477,2024-12-14,Too many ads
3383,2025-03-13,Bugs
7576,2025-03-16,Switched to another app
2621,2025-04-27,Bugs
6022,2025-03-27,High battery usage
6664,2025-05-26,High battery usage
5311,2025-01-16,Switched to another app
2228,2025-02-14,Bugs
5168,2025-03-24,Too many ads
4573,2025-04-20,Switched to another app
9111,2024-12-17,Bugs
2281,2024-12-14,Too many ads
5918,2025-01-15,Switched to another app
5760,2025-02-23,Not useful
6113,2025-04-02,Switched to another app
9427,2025-01-15,Not useful
2533,2025-01-10,Not useful
1649,2025-02-21,High battery usage
2165,2025-02-03,Too many ads
6007,2024-12-24,Not useful
7424,2025-02-10,Bugs
5188,2025-01-02,Bugs
3686,2025-02-25,Bugs
4711,2024-12-29,High battery usage
2032,2025-03-26,Bugs
286,2024-12-26,Not useful
5840,2025-05-19,Not useful
6996,2024-12-22,Switched to another app
1926,2024-12-11,Too many ads
4544,2025-06-03,High battery usage
9594,2025-03-11,Bugs
2747,2025-02-09,Too many ads
7183,2024-12-11,High battery usage
8724,2025-01-26,Bugs
2586,2025-01-12,Bugs
3206,2025-04-06,High battery usage
5896,2025-01-22,Too many ads
4416,2025-03-08,Bugs
9343,2025-04-01,High battery usage
7399,2024-12-28,Too many ads
3945,2025-04-21,High battery usage
7515,2024-12-26,Too many ads
5257,2025-04-10,Bugs
654,2025-02-19,Too many ads
1666,2025-05-21,Bugs
5766,2025-03-28,Switched to another app
8395,2025-02-27,High battery usage
4044,2025-01-29,Not useful
5299,2025-01-22,High battery usage
3169,2025-01-21,Bugs
8895,2025-03-21,Bugs
2064,2025-02-28,Not useful
7622,2025-04-13,Too many ads
2091,2024-12-19,Bugs
489,2025-02-14,Too many ads
8470,2025-02-18,Too many ads
3659,2025-05-20,Too many ads
1447,2025-01-20,Switched to another app
7325,2025-03-20,Too many ads
2861,2025-01-19,Not useful
376,2025-05-20,Switched to another app
8117,2025-05-28,Bugs
4947,2025-03-22,Switched to another app
4668,2024-12-31,Not useful
9454,2025-05-18,Bugs
3178,2025-05-31,Bugs
7367,2024-12-11,Bugs
5510,2025-04-13,Bugs
9154,2025-03-28,Switched to another app
8646,2025-03-23,Too many ads
2994,2025-01-01,High battery usage
5111,2024-12-17,Not useful
4097,2025-05-18,Bugs
5789,2024-12-22,Not useful
3532,2025-01-13,Switched to another app
2722,2025-04-10,Switched to another app
4017,2025-01-28,High battery usage
7050,2025-05-03,High battery usage
7731,2025-02-05,High battery usage
213,2024-12-17,Not useful
5107,2025-01-11,Too many ads
3915,2025-05-02,High battery usage
9805,2025-04-28,Not useful
7636,2025-05-05,Bugs
5836,2025-04-24,Not useful
5220,2025-02-05,High battery usage
9157,2025-04-21,Not useful
7991,2025-02-06,Not useful
6789,2025-04-16,Too many ads
6982,2025-03-30,Switched to another app
7141,2025-01-11,Too many ads
2493,2025-03-07,High battery usage
9306,2025-05-13,Not useful
2800,2025-05-21,Switched to another app
2732,2025-05-07,Switched to another app
4220,2025-04-04,Switched to another app
3124,2025-05-14,Switched to another app
747,2025-01-27,Too many ads
8387,2025-04-06,Too many ads
470,2025-05-09,Bugs
3246,2025-03-19,Too many ads
1226,2025-02-20,Too many ads
3923,2024-12-31,Not useful
2962,2025-03-23,Too many ads
2846,2024-12-23,High battery usage
3021,2025-03-14,Too many ads
4105,2025-05-18,High battery usage
1512,2024-12-19,Switched to another app
2667,2024-12-25,Not useful
9003,2024-12-11,Not useful
7567,2025-03-22,Too many ads
1331,2025-02-20,Too many ads
5959,2025-01-22,Not useful
9955,2025-02-19,Bugs
8067,2025-03-29,Switched to another app
9170,2024-12-27,Not useful
8709,2025-05-22,Not useful
9251,2024-12-18,Switched to another app
5565,2025-04-20,Switched to another app
601,2025-05-19,Too many ads
6373,2025-03-27,Not useful
292,2024-12-13,High battery usage
5505,2025-02-19,Not useful
9474,2025-05-01,Switched to another app
2536,2025-01-06,Bugs
5387,2024-12-14,Too many ads
1604,2024-12-27,Switched to another app
7858,2025-01-03,Too many ads
118,2025-04-20,Switched to another app
3733,2025-01-13,Bugs
5469,2025-03-29,Bugs
8019,2025-04-22,Not useful
7965,2025-01-09,High battery usage
3882,2025-03-08,Not useful
7763,2024-12-14,Not useful
4001,2025-01-07,Too many ads
1553,2025-01-20,Bugs
8184,2025-01-05,High battery usage
2819,2025-01-04,Bugs
2903,2025-03-14,Bugs
8026,2025-01-26,Too many ads
1715,2025-01-04,Switched to another app
5642,2025-01-04,Too many ads
6280,2025-01-30,High battery usage
6090,2025-01-30,Switched to another app
6123,2025-01-14,High battery usage
2938,2025-03-13,Not useful
5198,2025-03-24,Not useful
5899,2025-05-25,High battery usage
6677,2025-04-06,Switched to another app
5066,2025-05-20,Too many ads
6730,2025-02-11,Too many ads
1206,2025-03-31,Too many ads
7916,2025-05-19,Switched to another app
8421,2024-12-14,Bugs
540,2025-06-05,High battery usage
1487,2024-12-27,Bugs
1264,2025-05-09,Switched to another app
6334,2025-03-11,High battery usage
5440,2025-02-18,Switched to another app
438,2025-03-24,High battery usage
4171,2025-06-05,Switched to another app
718,2025-06-06,Switched to another app
3044,2025-03-02,Too many ads
5600,2025-04-18,Not useful
5286,2025-01-13,Too many ads
301,2025-04-04,Switched to another app
8967,2025-01-29,Bugs
4759,2025-01-22,Bugs
8389,2025-05-28,Bugs
1859,2025-01-01,High battery usage
7068,2025-04-26,Switched to another app
6355,2024-12-23,Not useful
9782,2025-05-30,Too many ads
9390,2025-05-10,Bugs
1391,2025-05-29,Bugs
1116,2025-03-21,High battery usage
4879,2025-02-24,Too many ads
5729,2025-05-04,Not useful
2824,2025-05-28,Switched to another app
7370,2025-02-02,Switched to another app
9416,2025-01-10,Switched to another app
1352,2025-01-30,High battery usage
8177,2025-02-09,Too many ads
2267,2025-04-27,Switched to another app
6465,2024-12-23,High battery usage
6795,2025-04-01,High battery usage
2334,2024-12-27,Bugs
1445,2025-04-28,High battery usage
2583,2025-02-17,High battery usage
2959,2025-05-11,High battery usage
521,2025-02-22,Not useful
1008,2025-02-24,Switched to another app
497,2025-03-16,High battery usage
237,2025-05-16,Switched to another app
4552,2025-02-28,High battery usage
7456,2025-04-07,High battery usage
4972,2025-04-19,Switched to another app
9814,2025-03-22,High battery usage
9655,2025-01-20,Bugs
3093,2025-06-05,Too many ads
3327,2025-01-09,Not useful
5243,2025-04-13,Bugs
5409,2025-01-02,Switched to another app
4651,2025-05-09,Bugs
7833,2025-03-17,Bugs
3788,2025-02-04,Switched to another app
2364,2025-04-10,Bugs
5308,2025-03-23,Too many ads
7461,2025-03-26,Too many ads
2619,2024-12-27,Too many ads
3474,2024-12-19,Not useful
6770,2025-02-05,Not useful
8857,2024-12-26,Not useful
4383,2025-03-05,Switched to another app
804,2025-06-02,Too many ads
1473,2025-02-24,High battery usage
584,2025-01-30,Bugs
2545,2025-03-06,Bugs
6485,2025-03-05,Too many ads
3106,2025-03-13,Too many ads
3866,2024-12-23,Switched to another app
9688,2025-04-21,Not useful
5367,2024-12-13,Switched to another app
3165,2025-05-31,Too many ads
120,2025-05-24,Switched to another app
3931,2024-12-15,Switched to another app
7402,2025-02-19,Too many ads
9347,2025-05-05,Not useful
9549,2024-12-24,Switched to another app
4818,2024-12-31,High battery usage
3483,2025-05-06,Switched to another app
8465,2025-04-03,Too many ads
4468,2025-03-25,Switched to another app
7412,2024-12-16,Too many ads
2834,2025-06-07,Bugs
8333,2025-03-04,High battery usage
2951,2025-04-13,High battery usage
8155,2025-03-18,Switched to another app
4215,2025-03-26,Bugs
7870,2025-03-11,Bugs
1943,2025-03-08,Not useful
1532,2025-04-20,High battery usage
8096,2025-05-16,High battery usage
8321,2025-04-19,Switched to another app
2920,2025-01-20,Too many ads
8896,2024-12-24,Switched to another app
8570,2025-02-11,Switched to another app
5418,2024-12-19,Switched to another app
5123,2025-04-21,Not useful
8069,2025-01-31,High battery usage
788,2025-01-28,Bugs
3662,2024-12-29,Too many ads
5526,2025-03-05,Bugs
4076,2025-05-11,Bugs
8838,2025-05-22,Bugs
4638,2025-01-07,Too many ads
6538,2024-12-26,Bugs
2648,2025-05-12,Too many ads
3798,2025-04-23,Not useful
9011,2025-01-18,High battery usage
4491,2025-05-15,High battery usage
6488,2025-02-03,Switched to another app
1635,2025-04-19,Not useful
2862,2025-03-19,Bugs
2871,2025-01-05,Too many ads
771,2024-12-23,Switched to another app
9947,2025-01-01,High battery usage
6635,2025-02-26,Too many ads
1139,2025-03-22,Bugs
722,2024-12-26,Switched to another app
6017,2025-01-27,Not useful
1945,2025-02-16,Too many ads
7145,2025-03-12,Bugs
2519,2025-01-15,Too many ads
7618,2025-05-26,Bugs
5955,2025-03-10,High battery usage
6818,2025-01-03,Bugs
9530,2024-12-31,Switched to another app
4250,2024-12-21,High battery usage
445,2024-12-25,Too many ads
8122,2025-05-08,High battery usage
3919,2025-04-02,High battery usage
6769,2024-12-11,Not useful
6302,2025-02-03,Switched to another app
7964,2025-05-28,Too many ads
290,2025-02-27,High battery usage
7869,2025-01-03,Too many ads
3697,2025-05-17,High battery usage
7557,2025-05-28,Too many ads
4817,2025-01-16,High battery usage
9999,2025-02-25,High battery usage
2105,2025-05-09,Not useful
6728,2024-12-18,Too many ads
6265,2025-01-08,Not useful
9825,2025-01-31,Bugs
1433,2025-05-29,Switched to another app
3688,2025-03-25,High battery usage
6888,2025-04-06,Bugs
2441,2025-04-02,High battery usage
6509,2025-03-16,High battery usage
5379,2025-02-04,Not useful
1533,2025-04-10,High battery usage
6884,2025-05-10,Switched to another app
7115,2025-01-12,High battery usage
8257,2024-12-22,High battery usage
7375,2025-05-06,Switched to another app
6671,2025-02-26,High battery usage
2357,2025-04-18,Bugs
4128,2024-12-25,High battery usage
5294,2025-01-11,Too many ads
2013,2025-03-29,Too many ads
908,2024-12-30,Bugs
7735,2024-12-11,Switched to another app
3036,2025-05-20,Too many ads
5585,2025-01-17,Switched to another app
6495,2025-01-10,Switched to another app
1425,2025-03-01,Not useful
2492,2025-05-25,Too many ads
4749,2024-12-29,Bugs
6027,2025-05-31,Too many ads
4641,2025-05-29,Too many ads
1413,2025-04-13,Not useful
4295,2024-12-23,High battery usage
5452,2025-03-10,High battery usage
7182,2025-05-26,Not useful
2132,2025-06-02,Too many ads
7600,2025-04-22,Switched to another app
9351,2025-05-27,Not useful
8843,2025-03-28,Switched to another app
839,2025-05-04,Too many ads
4898,2024-12-15,High battery usage
1989,2025-03-17,Switched to another app
3466,2024-12-25,Too many ads
952,2025-01-22,Too many ads
5792,2025-02-16,Too many ads
4484,2025-01-15,Not useful
8137,2025-05-27,Too many ads
7211,2025-01-14,High battery usage
2852,2025-03-01,Switched to another app
8696,2025-05-09,High battery usage
6132,2025-04-09,Not useful
4422,2025-01-25,Bugs
5752,2025-05-18,High battery usage
733,2025-03-29,Too many ads
3355,2024-12-24,Switched to another app
1117,2025-06-06,Bugs
8907,2025-01-01,Switched to another app
9892,2025-04-19,Not useful
8379,2025-04-16,Too many ads
6432,2025-04-20,Switched to another app
4973,2025-03-02,High battery usage
174,2025-03-11,Not useful
28,2025-01-11,Too many ads
6950,2025-05-07,Too many ads
4523,2025-04-15,Too many ads
2566,2025-02-18,Too many ads
5902,2025-04-06,Switched to another app
8254,2025-04-19,Not useful
139,2025-04-09,High battery usage
8125,2025-03-29,Not useful
169,2025-05-15,High battery usage
5310,2025-03-11,Too many ads
5904,2025-06-01,High battery usage
6174,2024-12-15,High battery usage
7894,2025-01-22,High battery usage
9417,2025-01-20,Bugs
3084,2025-04-26,Not useful
8009,2025-03-11,Not useful
6073,2025-01-16,Switched to another app
8887,2025-03-12,High battery usage
7207,2025-04-02,High battery usage
423,2024-12-28,Bugs
2663,2024-12-21,Switched to another app
2521,2025-03-08,Bugs
1759,2025-04-27,Switched to another app
7428,2025-04-15,Switched to another app
9683,2025-04-23,Too many ads
5485,2025-02-11,Switched to another app
1929,2025-02-24,Not useful
8140,2025-04-10,High battery usage
1354,2025-03-16,Not useful
6040,2025-04-08,Not useful
4127,2025-02-13,Bugs
9597,2025-06-06,Not useful
3133,2025-01-31,Not useful
4906,2025-05-13,Not useful
5602,2024-12-12,Not useful
4197,2025-01-03,High battery usage
9442,2024-12-30,Not useful
7594,2025-02-12,Bugs
5407,2025-05-20,Not useful
6761,2025-04-05,Not useful
8206,2025-01-05,Bugs
6698,2025-06-04,Not useful
3145,2025-06-02,Too many ads
3360,2025-01-20,Not useful
4563,2025-01-24,Too many ads
5615,2025-02-21,Not useful
5085,2024-12-28,Not useful
2509,2025-04-15,Not useful
6028,2025-03-25,Bugs
7118,2025-02-14,Switched to another app
6071,2025-04-14,Too many ads
4146,2025-05-28,Not useful
9435,2025-01-13,Switched to another app
7494,2025-03-10,Bugs
8449,2024-12-13,Bugs
1729,2025-06-02,Switched to another app
255,2024-12-11,High battery usage
4580,2025-04-13,High battery usage
1871,2025-05-25,High battery usage
396,2025-06-07,Switched to another app
2850,2025-02-11,Not useful
3406,2025-05-16,Switched to another app
6772,2025-02-12,Switched to another app
8672,2025-02-19,Not useful
3715,2025-04-20,Bugs
2784,2024-12-18,High battery usage
1188,2024-12-24,Bugs
8900,2025-04-05,High battery usage
222,2025-05-06,High battery usage
7437,2025-06-06,Switched to another app
6964,2025-04-12,Bugs
5516,2025-03-14,High battery usage
3598,2024-12-17,Switched to another app
2649,2025-03-01,Switched to another app
4730,2025-03-25,Not useful
4027,2025-05-25,Bugs
848,2025-05-15,High battery usage
8335,2024-12-20,High battery usage
1768,2025-02-03,Too many ads
6100,2025-01-06,Bugs
1068,2025-04-24,High battery usage
7740,2025-04-24,Not useful
5117,2025-05-29,High battery usage
3975,2024-12-26,Too many ads
3295,2025-05-24,Bugs
1006,2024-12-17,Bugs
5328,2025-03-11,High battery usage
8083,2025-03-30,High battery usage
8758,2025-02-09,Switched to another app
9797,2025-01-01,Too many ads
1414,2025-04-05,Not useful
8267,2024-12-12,Bugs
8305,2025-03-25,Not useful
2339,2025-01-15,Switched to another app
9801,2025-05-30,Bugs
9052,2025-02-20,Bugs
6195,2025-03-28,Switched to another app
5965,2025-01-14,Bugs
4223,2025-04-22,Too many ads
3465,2025-01-07,Bugs
7776,2025-05-19,Bugs
985,2025-05-12,High battery usage
2453,2025-03-14,Bugs
4738,2025-01-25,High battery usage
4198,2025-05-23,Bugs
1505,2025-06-01,High battery usage
602,2025-01-19,Switched to another app
4238,2025-04-14,Bugs
1743,2025-06-07,Not useful
2056,2025-01-24,Too many ads
9493,2024-12-26,Too many ads
5340,2025-04-02,Too many ads
7165,2025-03-13,Switched to another app
6926,2025-03-04,High battery usage
1716,2025-04-29,Too many ads
352,2025-06-05,Switched to another app
6217,2025-02-15,Switched to another app
1684,2025-06-08,High battery usage
2820,2025-05-07,Too many ads
2534,2025-02-24,Too many ads
6269,2024-12-30,Too many ads
847,2025-06-03,Too many ads
1141,2025-01-05,Bugs
7692,2025-02-17,Bugs
4081,2025-02-02,High battery usage
8476,2024-12-25,Switched to another app
5554,2025-05-18,Too many ads
4121,2025-02-19,Not useful
8392,2025-04-07,High battery usage
5912,2025-01-02,Too many ads
395,2025-04-10,High battery usage
3487,2025-05-07,Switched to another app
7099,2025-04-13,Too many ads
7658,2024-12-29,Switched to another app
4374,2025-02-21,Switched to another app
1756,2025-06-08,High battery usage
6191,2025-02-04,Bugs
8126,2025-03-23,Not useful
7803,2025-05-15,Switched to another app
1302,2025-01-13,Bugs
58,2025-02-20,Too many ads
9642,2025-04-16,High battery usage
7422,2025-04-21,Not useful
8364,2025-03-15,Too many ads
3624,2025-02-16,Not useful
8077,2025-03-25,Bugs
6399,2025-02-27,Too many ads
7324,2025-02-04,High battery usage
979,2025-02-10,Bugs
6576,2024-12-24,Bugs
6699,2025-01-06,High battery usage
4458,2025-05-22,Bugs
6744,2024-12-20,Too many ads
2210,2025-01-22,High battery usage
3098,2025-02-08,Not useful
7009,2025-01-01,High battery usage
207,2025-04-25,High battery usage
4195,2025-05-13,Bugs
9880,2025-02-08,Too many ads
9570,2025-02-22,Too many ads
9634,2025-04-26,Bugs
1787,2025-01-22,High battery usage
2116,2025-05-26,Too many ads
2230,2024-12-29,High battery usage
3140,2025-04-28,Switched to another app
5457,2025-04-15,Too many ads
5934,2025-01-25,Not useful
919,2025-05-20,Switched to another app
4285,2025-01-22,Too many ads
5124,2025-01-06,Too many ads
2245,2025-04-29,Not useful
837,2025-01-07,Bugs
1683,2025-06-01,Switched to another app
9816,2025-03-14,Switched to another app
8562,2025-01-09,Too many ads
6287,2025-02-01,Too many ads
1788,2025-02-05,Not useful
2643,2025-02-06,Bugs
1310,2025-04-26,High battery usage
5753,2025-06-03,Not useful
6933,2024-12-24,Too many ads
4311,2025-05-05,Bugs
7209,2025-02-06,High battery usage
1762,2025-03-13,High battery usage
3908,2025-01-25,Not useful
9719,2024-12-26,Switched to another app
6571,2025-05-03,Switched to another app
7975,2025-02-11,Too many ads
8012,2025-05-02,Not useful
9132,2024-12-20,Not useful
4601,2024-12-27,Not useful
1713,2025-04-06,Not useful
1009,2024-12-12,Too many ads
3985,2025-01-01,Not useful
7553,2025-05-28,Too many ads
6189,2025-04-20,Too many ads
9015,2025-03-08,Too many ads
4175,2025-05-08,Too many ads
5453,2025-02-01,Bugs
8356,2024-12-26,Switched to another app
3264,2025-03-10,High battery usage
4191,2025-04-05,High battery usage
2809,2025-01-12,Too many ads
3270,2025-01-26,Too many ads
8731,2025-05-17,Too many ads
7349,2025-04-16,Not useful
2342,2025-06-02,Not useful
900,2025-03-29,Too many ads
1453,2025-05-13,Switched to another app
1415,2025-01-22,High battery usage
1801,2025-01-16,Not useful
8452,2025-03-09,Too many ads
7033,2025-05-13,High battery usage
9919,2025-01-13,Switched to another app
1429,2025-02-20,Bugs
4904,2025-01-30,Bugs
6743,2025-04-15,Bugs
2650,2025-03-01,Switched to another app
6580,2025-05-16,Too many ads
5183,2025-02-27,Switched to another app
2030,2025-02-11,Bugs
6320,2025-04-11,Bugs
8634,2024-12-24,Bugs
8292,2025-04-25,Bugs
5041,2025-06-04,Switched to another app
4634,2025-05-28,Switched to another app
7849,2025-04-13,Not useful
4752,2025-05-01,High battery usage
6589,2025-05-04,Switched to another app
8180,2025-03-27,Too many ads
7320,2025-06-03,Switched to another app
7920,2025-02-20,Too many ads
8138,2025-03-20,Switched to another app
6613,2025-03-02,Too many ads
3229,2024-12-31,Not useful
8804,2024-12-30,Too many ads
7104,2025-05-04,High battery usage
7742,2025-02-18,Not useful
1887,2025-03-07,Too many ads
5334,2024-12-28,Not useful
4559,2025-03-24,Not useful
6823,2024-12-14,High battery usage
1682,2025-01-30,Not useful
7917,2025-04-03,Bugs
5639,2025-03-04,Switched to another app
1913,2025-04-05,Bugs
7781,2025-04-10,Not useful
3042,2025-04-24,Switched to another app
6610,2024-12-29,Too many ads
8703,2025-03-15,Not useful
8797,2025-01-30,Bugs
5305,2024-12-11,Too many ads
1013,2025-05-28,Too many ads
3143,2025-02-14,High battery usage
8533,2025-01-16,High battery usage
4485,2025-04-19,Not useful
9444,2025-05-05,Not useful
5047,2025-02-28,Switched to another app
5441,2025-05-02,Switched to another app
9817,2025-05-17,Switched to another app
6642,2025-04-03,High battery usage
5535,2025-04-05,Switched to another app
6388,2025-01-17,Not useful
9601,2025-01-12,Switched to another app
9007,2025-05-28,Bugs
2763,2025-02-13,High battery usage
1948,2025-03-22,Not useful
8522,2025-04-13,Switched to another app
7552,2025-04-11,Bugs
5465,2024-12-14,Too many ads
5991,2025-01-15,Not useful
9411,2025-04-10,Not useful
3254,2025-03-08,Bugs
6053,2025-01-21,Switched to another app
7269,2025-01-09,Bugs
8751,2024-12-24,Switched to another app
9033,2025-03-16,Bugs
6467,2025-01-13,Bugs
8856,2025-05-19,High battery usage
1826,2025-02-25,Bugs
7405,2025-02-13,High battery usage
8531,2025-03-10,Not useful
2725,2025-01-02,High battery usage
6680,2025-04-04,High battery usage
6605,2024-12-14,Too many ads
3906,2025-03-05,High battery usage
5193,2025-02-14,Not useful
4538,2025-02-01,High battery usage
302,2025-03-25,Bugs
2851,2025-03-04,High battery usage
5609,2025-04-09,Not useful
6543,2025-02-22,Bugs
3429,2025-01-08,Not useful
6356,2024-12-25,High battery usage
3052,2025-04-22,Not useful
4473,2024-12-25,Too many ads
8558,2024-12-24,Not useful
7001,2025-01-03,Not useful
2539,2025-02-01,Too many ads
8247,2025-05-30,High battery usage
5038,2025-02-15,High battery usage
2065,2025-01-08,Bugs
6932,2025-06-04,Not useful
230,2025-05-11,Bugs
2104,2025-01-05,Switched to another app
4636,2025-02-16,Bugs
9095,2025-05-28,Not useful
119,2025-01-23,Not useful
1631,2025-06-01,Bugs
4107,2025-04-24,Too many ads
5384,2025-03-17,High battery usage
570,2025-01-05,Too many ads
24,2025-03-15,Switched to another app
9267,2025-04-14,Not useful
2661,2025-03-11,Switched to another app
7218,2025-03-31,High battery usage
3642,2025-05-05,Bugs
5928,2025-04-29,Not useful
8198,2025-05-09,Switched to another app
4125,2025-04-25,High battery usage
7392,2024-12-30,Too many ads
6773,2025-01-04,Too many ads
8951,2025-05-04,Not useful
9278,2025-05-19,Switched to another app
9450,2025-01-23,Switched to another app
7802,2025-02-21,Not useful
1143,2024-12-27,Not useful
9774,2025-01-02,Too many ads
2097,2025-03-04,High battery usage
562,2025-06-06,Not useful
1777,2025-01-06,Switched to another app
3193,2025-04-01,High battery usage
8068,2025-05-13,Switched to another app
569,2025-01-22,Switched to another app
5522,2024-12-16,Bugs
7464,2025-05-17,High battery usage
3401,2025-04-07,Bugs
5269,2025-03-21,Not useful
7787,2025-03-28,High battery usage
3354,2025-01-24,Too many ads
5839,2025-02-10,Switched to another app
7284,2025-04-15,Too many ads
6849,2024-12-14,Too many ads
160,2025-02-17,Bugs
4118,2025-05-19,Too many ads
1881,2025-05-13,Too many ads
1779,2025-05-01,Not useful
6272,2025-04-12,High battery usage
9885,2025-04-27,Not useful
1581,2025-04-29,Switched to another app
1301,2025-04-20,Too many ads
3304,2024-12-17,Switched to another app
1901,2025-02-02,Not useful
2715,2025-03-31,Not useful
9776,2025-05-08,Not useful
9005,2025-01-28,Not useful
1380,2025-03-30,Too many ads
2194,2025-01-05,High battery usage
3095,2025-03-29,Not useful
5309,2024-12-15,Not useful
741,2024-12-17,High battery usage
14,2025-04-05,Too many ads
80,2025-03-19,Not useful
8652,2024-12-25,Too many ads
6134,2025-06-08,Too many ads
2483,2024-12-14,Switched to another app
3146,2025-03-04,Too many ads
805,2025-03-21,Switched to another app
5028,2025-04-05,Switched to another app
7249,2025-02-26,High battery usage
9478,2025-02-01,Too many ads
60,2025-02-23,Too many ads
2691,2025-01-08,Too many ads
9938,2025-03-03,Switched to another app
5196,2025-06-06,Bugs
5711,2025-01-23,High battery usage
9350,2025-05-13,High battery usage
7478,2025-05-23,Not useful
4372,2025-04-12,Bugs
9500,2025-01-19,Bugs
3243,2025-02-20,Bugs
9094,2025-01-11,Not useful
6634,2025-04-27,Not useful
8579,2025-03-21,Too many ads
7538,2025-01-13,Not useful
6531,2025-05-22,High battery usage
6079,2025-02-19,Too many ads
9496,2025-04-09,Switched to another app
3711,2025-03-07,Switched to another app
8444,2025-01-05,Bugs
3233,2025-05-28,High battery usage
390,2024-12-20,High battery usage
2303,2025-02-28,Bugs
9326,2025-01-15,Too many ads
6472,2024-12-26,High battery usage
2246,2025-04-06,High battery usage
2913,2025-03-04,Switched to another app
2129,2025-03-15,Switched to another app
1778,2025-04-21,Not useful
536,2025-02-20,Bugs
6500,2024-12-12,Bugs
4669,2025-06-01,Bugs
3223,2025-04-18,Switched to another app
6812,2025-02-15,Too many ads
5463,2025-03-19,Switched to another app
7771,2025-01-29,High battery usage
171,2025-02-17,Bugs
5880,2025-05-02,Switched to another app
6455,2024-12-23,High battery usage
131,2025-03-24,Too many ads
3546,2025-01-27,Too many ads
4835,2025-05-12,High battery usage
8934,2025-01-15,Too many ads
2806,2025-05-17,High battery usage
2818,2025-01-17,Switched to another app
3993,2025-04-09,Bugs
282,2025-05-17,Switched to another app
8997,2025-01-15,High battery usage
6911,2025-02-08,Not useful
5046,2025-03-31,Too many ads
8186,2025-02-20,Switched to another app
6377,2025-01-23,Too many ads
9482,2025-04-06,High battery usage
7679,2025-04-04,Not useful
1317,2025-01-17,Switched to another app
130,2025-02-01,High battery usage
8553,2025-05-24,Not useful
4611,2025-02-13,Too many ads
2147,2025-03-16,Not useful
9491,2025-05-14,Not useful
2977,2024-12-27,High battery usage
7880,2024-12-22,Not useful
4449,2025-04-19,Too many ads
5858,2025-01-24,Not useful
4329,2025-04-09,Not useful
4174,2025-03-16,Switched to another app
5021,2024-12-27,High battery usage
4475,2025-01-18,Too many ads
7330,2025-05-31,Too many ads
6046,2025-06-01,Switched to another app
2208,2025-03-27,Switched to another app
740,2025-06-05,Not useful
4703,2025-01-01,Too many ads
6177,2025-02-23,Too many ads
4505,2025-04-28,High battery usage
5598,2025-02-08,High battery usage
5507,2025-05-23,Switched to another app
457,2025-02-22,Bugs
5818,2025-05-28,Switched to another app
4038,2025-06-03,Not useful
7232,2025-02-07,High battery usage
8505,2025-02-12,Bugs
6076,2025-05-02,Not useful
660,2025-05-18,Bugs
1740,2025-05-28,Switched to another app
2968,2024-12-20,Bugs
2854,2024-12-11,Switched to another app
4687,2025-03-27,Switched to another app
6476,2024-12-20,Not useful
3161,2025-05-16,High battery usage
4819,2024-12-17,High battery usage
4515,2025-05-01,High battery usage
5935,2025-05-06,Too many ads
3638,2025-01-27,Too many ads
7188,2025-04-04,Too many ads
7062,2025-03-07,Too many ads
8824,2025-03-04,Not useful
7398,2025-03-23,Bugs
3564,2025-04-25,Bugs
12,2025-05-02,Switched to another app
1399,2025-05-09,High battery usage
110,2025-01-26,Too many ads
3506,2025-05-12,Not useful
993,2024-12-26,Not useful
4497,2024-12-13,Too many ads
7129,2025-01-24,Too many ads
2869,2025-02-26,High battery usage
7616,2025-02-28,Switched to another app
9389,2025-01-22,Too many ads
8320,2025-01-06,Too many ads
7756,2025-06-05,High battery usage
9568,2025-03-19,Not useful
5115,2025-03-10,Too many ads
6184,2025-03-29,Not useful
6056,2025-06-02,Too many ads
4293,2025-05-25,Too many ads
4103,2025-04-09,Not useful
4833,2025-04-28,Not useful
3234,2025-04-15,Too many ads
1383,2025-05-25,High battery usage
113,2025-01-19,Too many ads
7410,2025-02-08,High battery usage
4079,2025-02-22,Too many ads
241,2025-05-13,Switched to another app
1078,2025-02-28,Not useful
6428,2025-01-17,Bugs
143,2025-06-05,Not useful
3716,2025-04-28,Bugs
9501,2025-01-28,Bugs
2637,2025-01-19,High battery usage
8622,2025-06-06,Bugs
1371,2025-05-13,Not useful
5282,2025-04-02,Switched to another app
5822,2025-04-01,Bugs
1319,2025-05-21,Too many ads
6995,2025-01-09,Switched to another app
4920,2025-04-30,Switched to another app
5986,2025-03-21,Too many ads
4685,2025-04-11,Not useful
7596,2025-01-28,Too many ads
2917,2025-02-27,Not useful
5976,2025-05-05,Too many ads
6587,2025-05-07,Too many ads
7179,2025-05-13,Bugs
1467,2025-03-25,High battery usage
5215,2025-01-19,Switched to another app
7420,2025-01-24,Switched to another app
744,2024-12-27,High battery usage
9974,2025-04-17,Switched to another app
8508,2025-03-21,High battery usage
5756,2025-06-01,Too many ads
6592,2025-03-21,High battery usage
3287,2025-04-23,Bugs
5536,2025-01-27,Not useful
5909,2024-12-28,Too many ads
633,2025-03-21,Switched to another app
5592,2025-03-29,Too many ads
3562,2024-12-29,Not useful
2522,2025-05-27,Switched to another app
1640,2025-01-13,Bugs
8730,2025-04-15,Bugs
7368,2025-02-24,Too many ads
2974,2025-05-02,Too many ads
2434,2025-05-14,Too many ads
261,2025-05-07,Too many ads
9928,2025-06-07,High battery usage
